month,day,temperature,humidity,sun_hours,power
11,1,1.9042293128951369,0.8930265633806141,0.9523069193663432,70560
11,2,1.4800716760210717,0.06181948124668037,0.7613330563025325,64536
11,3,1.5299725744768444,1.0848435823345988,-1.2848154765240127,61704
11,4,1.2305671837422099,0.956965569698609,0.9795888998040309,64344
11,5,0.9810626914633478,-0.2578755503432941,1.0068708802417181,71160
11,6,1.1307653868306653,-0.00211952507131453,0.9523069193663432,72120
11,7,1.5299725744768444,0.12575848756467528,0.35210334973722346,72480
11,8,1.3553194298816407,-0.44969256929727885,0.8704609780532817,71784
11,9,0.8812608945518035,0.06181948124668037,0.29753938886184883,66264
11,10,1.0060131406912345,0.18969749388267018,0.8704609780532817,62712
11,11,0.8313599960960307,1.724233645514548,-0.8483037895210165,72672
11,12,1.3054185314258686,0.06181948124668037,0.925024938928656,72936
11,13,0.8812608945518035,-0.06605853138930944,-1.2848154765240127,74568
11,14,1.8044275159835923,-0.12999753770730435,-0.24810021989189657,73560
11,15,0.731558199184486,0.12575848756467528,0.8977429584909689,73536
11,16,0.7565086484123724,0.2536365002006651,0.8977429584909689,67896
11,17,0.9062113437796895,-0.385753562979284,1.0068708802417181,64296
11,18,1.4800716760210717,0.3815145128366549,0.32482136929953626,72960
11,19,1.579873472932617,0.956965569698609,-0.30266418076727114,72888
11,20,0.5818555038171689,-1.3448386577492075,0.4885132519256598,75552
11,21,0.3822519099940796,-1.025143626159233,0.29753938886184883,77280
11,22,-0.4161624652982788,1.5324166265605632,-1.4757893395878237,85032
11,23,0.35730146076619307,2.427562715012492,-1.393943398274762,74760
11,24,1.5050221252489582,2.363623708694497,-1.3666614178370746,66408
11,25,1.7545266175278202,1.8521116581505377,-0.4663560633933947,73080
11,26,-0.191608422247303,1.2127215949705887,-1.503071320025511,82800
11,27,-0.1417075237915308,1.788172651832543,-1.3120974569616999,83808
11,28,-0.26645976993096177,1.5324166265605632,-1.393943398274762,86424
11,29,-1.1147750436790922,-0.32181455666128905,0.8704609780532817,87480
11,30,-0.6157660591213683,-0.32181455666128905,0.8431789976155944,80160
12,1,-0.6157660591213683,0.31757550651866,-0.602765965581831,75816
12,2,-0.09180662533575815,2.0439286771045224,-1.393943398274762,85320
12,3,0.6317564022729415,-0.385753562979284,0.2702574084241617,80784
12,4,0.13274741771521767,-0.6415095882512636,0.7886150367402197,82416
12,5,-0.04190572687998594,-0.6415095882512636,0.4339492910502852,84216
12,6,-0.4411129145261649,-0.5775705819332687,-1.2848154765240127,88104
12,7,-1.0399236959954337,0.8290875570626193,-1.4757893395878237,86400
12,8,-0.6157660591213683,-0.12999753770730435,0.6794871149894705,76872
12,9,-0.8403201021723439,0.18969749388267018,-1.1756875547732637,91368
12,10,0.057896070031558916,1.660294639196553,-0.8755857699587037,86328
12,11,0.482053706905624,1.5963556328785582,-1.1484055743355766,82296
12,12,0.5070041561335106,0.18969749388267018,0.7613330563025325,81168
12,13,-0.5658651606655959,-0.6415095882512636,-1.3120974569616999,89088
12,14,-0.11675707456364424,-0.32181455666128905,0.6522051345517833,78432
12,15,-0.2415093207030752,-1.089082632477228,0.2702574084241617,75408
12,16,-0.5159642622098235,-0.06605853138930944,0.6249231541140962,86544
12,17,-0.39121201607039274,1.4684776202425682,-1.4212253787124491,88944
12,18,0.33235101153830693,1.2127215949705887,-0.057126356828085624,83208
12,19,-0.1666579730194169,0.8290875570626193,-1.4485073591501363,87960
12,20,0.20759876539887598,0.31757550651866,0.7067690954271582,82488
12,21,-0.39121201607039274,0.7012095444266294,-1.3666614178370746,80880
12,22,-0.7405183052607993,1.5963556328785582,-1.4485073591501363,79656
12,23,-0.7654687544886853,1.5963556328785582,-0.602765965581831,87864
12,24,-0.36626156684250616,-0.385753562979284,0.32482136929953626,87792
12,25,-0.9650723483117749,-0.44969256929727885,-1.393943398274762,90888
